"TopGene","DensityIndex"
50,1.87565555236841
50,1.76609774996592
50,1.6454117060517
50,1.87438293503461
50,1.83525411573696
50,1.98222141135101
50,1.83128148469595
50,1.86032535622208
50,1.84980166698739
50,1.96748820651598
50,1.89329976265618
50,2.14980666462242
50,1.89889292652755
50,1.95351655316106
50,1.84657907950935
50,1.94171994067027
50,1.81947136290563
50,2.1282759589199
50,1.90573395851271
50,1.92736779950716
50,1.81214126099681
50,2.06255292107044
50,1.85159385530317
50,1.7848053111572
50,1.90298474514508
50,1.94054031168108
50,1.74547301279056
50,1.74102357443024
50,1.84633182976423
50,1.92307136973671
50,1.59809185690445
50,1.72522683545229
50,1.86506295509831
50,1.82740621843434
50,1.88478247023573
50,1.79282537786083
50,1.62970435435793
50,1.67899052309271
50,1.90997050854261
50,1.71459654671662
50,1.83928788546631
50,1.80280937933986
50,1.85269728853795
50,2.06954758468959
50,1.91556031051458
50,1.90787781964709
50,1.76787655441128
50,1.79624518101668
50,1.68612401707853
50,1.8122077904573
50,1.77187181906309
50,2.0199795212737
50,1.82019418007335
50,2.19598658345174
50,1.74133716255783
50,1.87345194931037
50,1.84852199541721
50,1.94544129684186
50,1.79746327654379
50,1.888365091903
50,1.92474211331098
50,1.87989961780092
50,1.97996863287955
50,1.81547946097231
50,1.75597048693154
50,1.83188269608285
50,1.83217021920006
50,1.93538956619926
50,1.79147379579414
50,1.91036950706993
50,1.70431505700319
50,2.00043884781494
50,1.92973600378351
50,1.90831850618579
50,2.13669069317004
50,2.00625710554301
50,1.80024295094131
50,2.07219047470765
50,2.0560727374586
50,1.75863645247604
50,1.88810263031211
50,1.91709242395507
50,2.02174096101625
50,2.032280927496
50,2.02944920794888
50,1.77737770819161
50,1.63867329502798
50,1.99218421171663
50,1.76705367185868
50,2.03045070312853
50,1.87103390543814
50,2.03270766034356
50,1.99529812459523
50,1.94858113243955
50,1.95973651870997
50,1.91670391447595
50,1.74705062368743
50,1.96038704059849
50,1.96464592333887
50,2.00021221918552
60,1.80416145699663
60,1.87364937265836
60,1.67622341254923
60,1.94131082602794
60,1.77856061495506
60,1.82581337059893
60,1.99405525769287
60,1.8493037791903
60,1.94095989933421
60,1.74328126575077
60,1.81679146307295
60,1.74303657568841
60,1.83863377986222
60,1.85835235858722
60,1.91709093042023
60,1.91253879426297
60,1.8620362414682
60,1.81816194521724
60,1.62171293739539
60,1.68811721247166
60,1.8278095993591
60,1.9147438937688
60,1.68343728019941
60,2.00229868472239
60,1.68974969336167
60,1.67222864022977
60,1.64729959137848
60,1.82308684076846
60,1.78777312231827
60,1.72477772466401
60,1.79407670563445
60,1.64836491927389
60,1.76165758062971
60,1.89820202055134
60,1.72126123604128
60,1.72536549082079
60,1.70801070828367
60,1.76890829156434
60,1.83195739126561
60,1.7318514158022
60,1.85115566300238
60,1.68868244206706
60,1.86752527190826
60,1.74619568113163
60,1.8840668668126
60,1.88142585835483
60,1.61717937095995
60,1.64903028225015
60,1.73209662409521
60,1.73963866701251
60,1.73002245614657
60,1.82791234407108
60,1.76962219623439
60,1.63854748939712
60,1.7388291824392
60,1.66782138067432
60,1.76949442261088
60,1.7028326736993
60,1.86653878692339
60,1.79334673062386
60,1.81446507155711
60,1.72669000750696
60,1.69419736019903
60,1.70855793205795
60,1.73758055102578
60,2.07248323694775
60,1.89502456588789
60,1.82749690503731
60,1.64339152600503
60,1.81478480512391
60,1.61526914679072
60,1.73871331818745
60,2.08426702783394
60,1.98197943635837
60,1.79090684515319
60,1.7844791829443
60,1.67827761007488
60,1.74702393402469
60,1.78073594343459
60,1.82510510411925
60,1.69559167651525
60,1.56027917403201
60,1.76876984462036
60,1.63029200097238
60,1.74879198841162
60,1.5809734232869
60,1.89455131751701
60,1.74319600780936
60,1.80131753166222
60,1.81356704151863
60,1.87599674641251
60,1.64382821439587
60,1.81714547232623
60,1.78990733995788
60,1.73017504898866
60,1.8262408694695
60,1.88781538816932
60,1.7472544300995
60,1.79559485083796
60,1.83208681165341
70,1.83575611910872
70,1.73615004336833
